,cell_class,coord_X,coord_Y
9019,L6 CT,-0.017632186,0.05875534
197575,OPC,0.1661309,0.282283
262187,SMC,0.056280673,-0.21565008
197568,L2/3 IT,-0.13214001,-0.3221415
67279,L4/5 IT,0.30833286,0.25718623
45537,L6b,-0.47047603,0.04758805
236292,L6 IT Car3,0.17711055,0.24953824
67298,Oligo,-0.28695494,0.14526683
258694,L6 IT Car3,0.16169602,0.29818767
81623,Pvalb,-0.17736024,-0.0014744401
10663,L6 CT,-0.0019613802,0.09457022
5799,L6 CT,-0.35999516,-0.10396832
258675,L6 CT,-0.007880837,0.14837599
211585,Astro,-0.27359867,-0.33721632
67314,Oligo,-0.2111386,-0.20894489
266231,L5 IT,0.3696,0.3087392
234906,Oligo,0.08175641,0.12766206
67430,SMC,-0.24498427,-0.009719163
237057,L5 ET,0.21307075,0.064237475
125216,Peri,0.12513644,-0.21817675
96168,L4/5 IT,0.26566887,0.031113863
278946,L2/3 IT,-0.3747731,-0.32609963
278398,L6 CT,-0.050739676,0.14520067
104665,Oligo,-0.05886981,0.24522537
204139,L2/3 IT,0.37932193,-0.090973884
8988,Micro,0.27858853,0.07126248
211767,L2/3 IT,-0.034354,-0.2890979
5725,Peri,-0.28108686,-0.21980664
211769,Astro,0.1341803,-0.1275748
81161,L2/3 IT,-0.3604303,-0.3220259
125565,Astro,-0.34894156,0.022218585
10707,L5 IT,0.21739483,0.015719354
204152,L2/3 IT,0.4490624,0.13693237
125579,Oligo,-0.021152586,-0.17705631
125580,L2/3 IT,0.121376514,-0.19603646
125594,Micro,0.28684294,0.17287636
55936,L2/3 IT,-0.08106941,-0.34190106
243002,OPC,0.098463416,0.24138027
197310,L4/5 IT,0.26139188,0.043534994
96283,Oligo,-0.002049774,0.22186816
272488,L2/3 IT,-0.36153144,-0.30217394
60271,L6 IT,-0.060424,0.1212219
81045,L2/3 IT,0.0040507317,-0.24627733
45111,L2/3 IT,0.382208,0.04509592
45222,VLMC,-0.29335356,-0.4636471
262185,L5 IT,0.06188059,-0.122207016
45223,L5 IT,0.16246843,0.08652139
81231,L4/5 IT,0.38266772,0.23419702
211672,Endo,0.12144756,0.24098861
197400,L2/3 IT,-0.31758824,-0.28987637
268678,Pvalb,0.18279445,0.015892863
104836,Oligo,-0.04207304,0.18934715
12948,L5 ET,-0.4296003,-0.17927015
243786,VLMC,0.36279988,-0.19470048
211690,L2/3 IT,-0.26179594,-0.3536213
243782,L4/5 IT,-0.35180902,-0.288557
125342,L5 IT,-0.30152512,-0.09740779
243780,L5 IT,0.15665108,-0.052871108
125351,Endo,-0.13286969,-0.39445958
204075,L4/5 IT,0.3649521,0.087765455
262215,Oligo,-0.28281337,0.14779508
197381,L6 CT,-0.40614212,-0.08310121
81281,L5 IT,-0.28322202,-0.13618693
96197,L5 IT,0.09124082,-0.0830808
241815,VLMC,-0.19001254,-0.4596368
218723,L6 IT,-0.011158109,0.1629008
96207,L5 IT,-0.43542665,-0.17323062
211741,Oligo,-0.03414139,0.20816529
96231,L2/3 IT,-0.26019824,-0.31306055
81239,L6 CT,-0.32117578,0.0014921427
216236,Endo,0.011726022,-0.15615168
234073,L5 IT,0.23683625,0.128743
82500,Sst,-0.23332238,-0.051914632
96071,Endo,0.17815316,0.2600546
203973,VLMC,-0.15072626,-0.43226066
46001,L6b,-0.29364103,0.103880584
266117,L5 ET,-0.36204296,-0.17632973
279338,Oligo,0.068042815,0.20091218
45991,Micro,0.13857633,-0.18533349
82228,L4/5 IT,0.39001113,0.12100148
45985,OPC,-0.355416,-0.25355512
10600,L4/5 IT,-0.16467986,-0.27488124
82202,L5 IT,0.07798618,-0.085320085
223398,L6 CT,-0.38153672,0.058625698
258859,PVM,-0.08094141,0.23532373
262141,L2/3 IT,0.36892295,-0.011676133
197770,L2/3 IT,-0.23592702,-0.38331625
266131,OPC,0.19375283,0.3780406
67070,L4/5 IT,0.14577353,-0.15495986
223401,L5 IT,-0.28592855,-0.15532368
272348,L4/5 IT,0.10068005,-0.0940395
197741,L4/5 IT,-0.092716396,-0.20636293
67074,Astro,0.1672889,-0.09572622
203910,Oligo,-0.028945684,0.20549166
67101,Oligo,-0.038546145,0.28294152
197732,L4/5 IT,0.22644585,-0.050842255
10618,L2/3 IT,-0.08334726,-0.22969207
203900,Astro,0.389448,0.043528497
278434,L5 ET,-0.26974842,-0.14947534
67028,Oligo,0.047466695,0.16686243
105305,Astro,0.22863942,-0.12922752
95911,Oligo,-0.3123306,0.12773597
258898,SMC,0.17873311,-0.058430612
10578,L6 IT,0.07150036,0.28630012
243825,Sst,0.018526971,0.21186507
82467,Oligo,0.01587683,0.19039237
123780,Peri,0.09788334,0.2915209
206970,L5 IT,-0.16781718,-0.16076154
105379,L6 CT,-0.22439525,0.05338788
268777,L6 IT,-0.11705908,0.053609848
82407,L4/5 IT,0.29042226,-0.044667363
66962,L6 CT,-0.35387453,0.025526881
82361,Oligo,-0.3233902,0.14729917
105374,Endo,0.04891658,0.28041017
268769,Oligo,0.03764844,0.24883276
123866,L5 IT,0.07555711,-0.00071305037
46026,L4/5 IT,-0.28837103,-0.24690035
46025,Pvalb,0.31601918,0.054957867
211361,L6 IT,-0.3120554,0.0038395524
268766,Peri,-0.3770652,-0.4259026
9040,L5 IT,0.09366864,-0.07762331
46022,L5 IT,0.18162948,0.097150445
95949,L5 ET,-0.31732824,-0.20125797
216431,L5 IT,0.3240769,0.1966123
216398,L2/3 IT,-0.3270986,-0.39676815
45885,OPC,0.16563952,-0.19534898
211441,L4/5 IT,-0.32617265,-0.28009164
82062,Peri,0.16810447,0.28940964
197672,L2/3 IT,-0.4397601,-0.28341958
270748,L6 CT,0.033289135,0.08636403
236554,L2/3 IT,-0.2774362,-0.3310557
216357,L2/3 IT,-0.3826746,-0.41787124
45734,L4/5 IT,-0.3384759,-0.255042
223461,Astro,0.09846878,-0.06839955
45715,L5 IT,-0.2511286,-0.166967
105151,Endo,0.07866931,-0.09831861
124441,L2/3 IT,-0.3979044,-0.39395335
81864,L6 IT,-0.20697743,0.058625698
67208,L6 CT,-0.08602381,0.03478217
105144,Oligo,-0.039200425,0.21569276
81827,Endo,0.12748778,0.22868478
262177,L5 ET,-0.1870456,-0.18369845
60421,Oligo,-0.3098632,0.13329476
45684,L4/5 IT,-0.35615173,-0.20983836
45683,L4/5 IT,-0.17305666,-0.21844202
105087,PVM,0.15071559,0.28001267
242412,L5 ET,-0.4369093,-0.19824636
124535,L6 CT,-0.29590037,-0.00482741
124553,L6 IT,0.05070132,0.03377676
124556,L6 CT,-0.17799866,0.047356844
105082,L6 IT,-0.42935792,-0.01263091
81906,Endo,0.15366763,-0.1967431
211555,PVM,-0.041799426,0.26058453
211475,Astro,-0.26389664,-0.40669715
216373,Oligo,-0.34225756,0.148278
237018,L5 IT,0.22407174,0.104439616
67127,Oligo,-0.053051084,0.24542463
60433,L4/5 IT,0.23316276,-0.05823639
269922,L4/5 IT,0.169159,-0.12056407
105200,Astro,0.110124886,-0.12788671
82005,L2/3 IT,-0.25928068,-0.37897706
234115,L5 ET,0.11656684,0.049160898
272362,L6 IT,0.02727294,0.11008996
124183,L2/3 IT,0.14498508,-0.26431745
211459,Endo,0.07621801,-0.093584836
124195,L6 CT,-0.14882472,-0.021483809
5903,Astro,-0.03172779,0.22363466
124217,L2/3 IT,-0.22196546,-0.33338296
124265,Oligo,-0.13646033,0.20033175
8030,L6b,-0.05776632,0.13198847
5890,L2/3 IT,0.14642262,-0.2267124
211470,Sst,0.10381287,0.069330215
81952,Micro,0.08123398,0.104898155
258796,L4/5 IT,0.15458167,-0.12454912
124328,L4/5 IT,0.28523248,-0.0092074275
124337,Oligo,0.09698194,-0.033396274
223441,Sst,0.12893897,0.05944991
124349,L2/3 IT,0.26081878,-0.0962795
124367,L2/3 IT,0.37513268,-0.07352951
216693,Endo,0.04331398,0.12315512
272145,Pvalb,0.31644076,0.0824545
121859,L2/3 IT,0.4387322,0.111281216
65378,L5 ET,0.2918911,-0.0377419
207387,Astro,0.18679088,-0.21183825
119169,L6 IT,0.032903373,0.26131725
220549,SMC,0.22297889,-0.25850177
65388,SMC,-0.21634316,-0.483064
203353,L2/3 IT,-0.4302133,-0.29660863
207369,Endo,-0.3537485,-0.27909777
107119,L6 IT,0.09712416,0.037264466
119193,Endo,-0.24691099,-0.09471962
222553,L6 CT,-0.010466337,0.07542056
220558,L4/5 IT,-0.44306287,-0.2811636
54662,L2/3 IT,0.38763428,0.021538496
216998,L6 IT,-0.30732077,-0.06365442
85736,Astro,-0.011349946,0.1568833
9156,PVM,0.06957269,0.23917872
12317,L6 CT,-0.37413758,0.0065776706
107096,L2/3 IT,-0.43880174,-0.3195631
48361,L4/5 IT,0.27916288,0.030467391
207361,L5 IT,0.37511563,0.30636948
222562,Endo,-0.09561697,-0.30371016
107086,L6 CT,-0.20048636,0.057287276
60987,Pvalb,0.3034565,0.22935504
259697,L4/5 IT,0.083658755,-0.12524906
207398,L2/3 IT,0.48910183,0.07737076
48431,L6 CT,0.04782951,0.10965949
54631,Lamp5,0.32853574,0.073312044
210181,L4/5 IT,0.36367553,0.25144804
203317,L6 CT,-0.3475876,-0.006800711
279224,L4/5 IT,0.24801415,0.006629765
259740,Endo,0.2274298,0.014184296
85948,Peri,0.14626455,0.26744735
259739,L4/5 IT,0.26278138,0.010024607
61028,Oligo,-0.34436893,-0.21339244
85892,Sst,0.04431218,0.19728088
54594,Peri,0.14065558,0.29604995
118991,L4/5 IT,0.2930072,0.009864569
85887,L2/3 IT,-0.29816997,-0.30561903
48472,L6 CT,0.08219004,0.09891772
119009,Astro,0.069282055,-0.17376617
222520,L2/3 IT,0.36757028,-0.007306695
12337,Pvalb,0.14182293,-0.06574342
271930,L4/5 IT,0.36835164,0.05993122
107238,L5 IT,0.28554583,0.29947138
48455,Oligo,-0.08603439,0.23131394
107213,Oligo,-0.3061977,0.114875436
199347,L4/5 IT,-0.08708462,-0.21508011
270917,L6 CT,-0.46207872,-0.028372288
54629,L4/5 IT,0.3925715,0.093532085
119085,L2/3 IT,0.401675,0.046855867
279233,L5 IT,-0.2453894,-0.16314349
65428,L2/3 IT,0.38835692,-0.035931826
94858,L6 CT,-0.005010307,0.07599473
12865,OPC,0.15748143,-0.2132771
85415,Oligo,-0.2636244,0.15497333
119545,L5 ET,0.06337297,-0.019207686
48159,Oligo,0.043579638,-0.17228171
119548,Endo,-0.10022512,-0.32211664
106979,L4/5 IT,0.34399718,0.17428839
106970,L5 IT,0.34771365,0.3193829
119606,Oligo,-0.024793148,0.23620802
12296,L2/3 IT,0.2812913,-0.09161618
54750,Astro,0.17288655,-0.10824406
245887,OPC,-0.25501147,-0.36478797
207354,SMC,-0.3914314,-0.4105217
259623,Astro,0.012072146,0.25662744
278139,Peri,-0.3552081,-0.10060814
199099,L6 CT,-0.24724132,-0.03283027
207335,L2/3 IT,-0.43819097,-0.39477852
12294,L2/3 IT,-0.24947563,-0.3057129
119815,OPC,-0.06314373,0.19960195
119828,L5/6 NP,-0.2923057,-0.15112
265572,L4/5 IT,0.30557722,-0.013550162
65569,Pvalb,0.23199838,0.015892923
6341,L6b,-0.43893713,0.055648208
85299,Astro,0.14177,-0.06724095
48065,Peri,0.116244674,-0.12583628
210346,Oligo,0.08193189,0.26576048
242339,L5 ET,-0.42930514,-0.08599082
278134,L2/3 IT,-0.15814048,-0.32509065
207359,Endo,0.14064795,-0.18363753
119316,L5 IT,-0.2548871,-0.11924657
236870,Oligo,-0.115677476,0.18011034
210279,SMC,0.01368928,0.1794926
85614,L4/5 IT,-0.37801623,-0.25593376
240012,Endo,0.07071161,0.20510423
265515,L5/6 NP,-0.29012647,-0.04946232
119370,Endo,-0.02170515,0.26831573
107049,Peri,-0.12312007,-0.30788365
119371,PVM,0.0046622753,0.22069603
199243,L5/6 NP,0.12431562,0.11476195
14320,L6 CT,0.22969496,0.2972172
119396,Vip,0.36941206,0.30671477
107018,L2/3 IT,-0.3943912,-0.2804677
119407,OPC,-0.45203725,0.0141785145
119437,Pvalb,0.10483587,-0.16208312
6377,L4/5 IT,0.21694827,-0.04478562
236418,L6 IT,-0.024800539,0.12041366
107002,Astro,0.23230618,-0.014750421
106986,Lamp5,0.09042823,-0.13693282
210326,L6 CT,-0.34494245,0.05760038
210330,VLMC,-0.03994125,-0.36524177
210343,Peri,0.15666431,0.30705225
60981,Vip,-0.11579692,-0.38093507
119529,Oligo,-0.3329938,0.13597691
60952,L4/5 IT,0.34605193,0.099630535
259741,Pvalb,0.2627834,0.025630236
222490,L2/3 IT,-0.1306634,-0.34680325
14247,L2/3 IT,-0.06045443,-0.34387693
86361,L6 CT,0.021640718,0.09715134
118370,Sst,0.15735114,0.07026744
242006,Oligo,0.29189456,0.1451276
86352,L5/6 NP,-0.32617977,-0.07912281
263923,L4/5 IT,-0.3430638,-0.2990641
118382,Endo,0.10464078,0.26237124
86344,Astro,0.5,0.16838849
118402,Sst,0.27549046,0.19128847
118407,L2/3 IT,-0.18388423,-0.25338024
259859,L4/5 IT,0.25443465,-0.0010969043
54410,L2/3 IT,-0.17255235,-0.28925598
107604,L4/5 IT,0.2350961,-0.020803988
118420,VLMC,-0.2782243,-0.45090654
269226,L6 CT,-0.27482855,-0.015471488
118456,L6 CT,-0.44029465,-0.017009258
94594,Pvalb,0.17113584,0.044409633
65108,Micro,0.038280487,-0.1950204
118502,L5 ET,0.060441732,-0.024078071
118522,Vip,-0.13773686,-0.30497307
118524,Oligo,0.015865564,0.18405294
7751,SMC,0.011820972,-0.1659058
48778,L6 IT,0.0067796707,0.025912464
118338,Lamp5,0.08899522,-0.13886392
118336,Lamp5,0.15984046,0.096909165
234834,Micro,0.23768932,0.050764143
199640,Micro,0.19107646,0.23979568
94533,L5/6 NP,-0.33452743,-0.14382526
199626,Peri,-0.3770148,-0.32504135
54372,Oligo,0.20987213,0.10596758
239514,L6 IT,-0.053610235,0.12329
64992,L6 CT,0.029831529,0.079187036
259893,L6 IT,0.013011992,0.119864166
222378,Endo,0.09447402,-0.11712563
118147,L2/3 IT,-0.38955805,-0.4046096
86550,Sst,0.33578777,0.061308444
54375,L5/6 NP,0.08149856,0.0904367
86511,L6 IT,0.03785354,0.07752401
48899,L2/3 IT,-0.3136053,-0.41963142
259883,Endo,0.08441371,0.23981297
217138,Astro,-0.012964636,-0.26668024
118228,L2/3 IT,-0.30254138,-0.35938817
217136,L2/3 IT,-0.13563174,-0.33212334
244046,L6 CT,-0.3158751,-0.11362323
277870,L6 CT,0.028741539,0.16365093
86419,Astro,0.05384791,0.273804
86411,Oligo,-0.12242839,-0.120620966
203110,L5 IT,-0.1632798,-0.17652455
279022,L4/5 IT,0.027648687,-0.16235012
48702,Astro,-0.37088007,0.19520938
86311,Oligo,-0.2706232,0.14714706
6470,L2/3 IT,0.35734725,-0.061166137
94632,L2/3 IT,0.14445698,-0.23816156
199406,L2/3 IT,0.13668126,-0.21680132
118770,Astro,-0.006817609,0.26765984
236855,Oligo,0.1566143,-0.036836684
259766,L4/5 IT,0.13885564,-0.111174464
118806,L5 IT,-0.46010825,-0.16999409
6437,L6 IT,-0.070307195,0.10140538
118816,L6 CT,-0.397106,0.026536226
107346,Oligo,-0.04317081,0.17848986
54528,L6 IT,0.06498915,0.029962718
210153,L6 CT,-0.20619479,-0.023681343
199396,L6 CT,-0.2649023,-0.037786722
94733,L2/3 IT,0.022451222,-0.32861245
218502,L6 IT,-0.10057533,0.08645785
118852,L5 IT,0.22095734,0.3332801
86011,L2/3 IT,-0.35808653,-0.40466946
12354,L4/5 IT,0.22687411,-0.054144144
265401,Oligo,0.038831353,0.18429375
48542,Endo,0.06512779,0.2109344
12854,L6 IT,-0.07975146,0.13788122
259752,PVM,0.10865998,-0.22559354
259747,L2/3 IT,0.2845779,-0.06340569
6433,Pvalb,0.088149905,0.10482484
10141,Oligo,0.04506123,0.10655856
86103,L4/5 IT,0.2831999,-0.02865982
6427,Endo,-0.3829419,-0.4451657
210136,Oligo,-0.20498773,0.16982573
61043,L4/5 IT,0.1774211,-0.09509164
10108,Oligo,-0.030156702,0.24471885
207444,L6 CT,-0.4333043,-0.041720837
242889,Pvalb,-0.35836965,-0.29543903
210095,L6 IT,0.028592587,0.049690545
86212,L6 CT,-0.23360512,-0.057626903
245815,L2/3 IT,0.47369182,0.11018807
94700,VLMC,0.24258286,-0.2821611
118603,L2/3 IT,0.3973378,-0.021850497
118613,Oligo,-0.32316214,0.124589205
118619,L6 IT,-0.016737193,0.034050465
217095,L6 CT,0.19308704,0.1336605
210105,Endo,-0.31634337,0.12820023
54464,OPC,0.12301499,0.2514528
118630,Astro,-0.2757243,-0.39197594
107488,L5 ET,-0.42573637,-0.19274345
48651,OPC,-0.22690752,-0.42869616
118639,OPC,0.42627156,0.16329753
107432,Lamp5,0.097755075,-0.15609303
12358,L4/5 IT,-0.41061556,-0.27312726
199425,VLMC,-0.27853495,-0.4734348
65224,PVM,0.051430404,0.12670791
107409,Pvalb,-0.2499314,-0.005334556
199422,Astro,0.006151378,0.21504694
265376,L2/3 IT,0.35006577,-0.075396985
85243,Astro,0.17696464,-0.24744436
54756,Vip,-0.17742875,-0.34466207
65610,L6 CT,0.11357826,0.104837894
210665,L2/3 IT,-0.42280096,-0.3211996
210668,Sst,0.32859993,0.103512466
222873,L6 IT,0.05357164,0.06782782
106280,Sst,0.034267724,-0.18506962
60811,L4/5 IT,-0.3324661,-0.2361561
95255,L5 IT,-0.22963628,-0.13113049
47426,Oligo,0.259148,0.09903526
259378,Endo,0.17312562,-0.19158494
60802,L2/3 IT,-0.15060553,-0.28214973
216767,Astro,-0.35639456,0.16816878
47446,Peri,-0.3544078,-0.3334943
84350,Endo,-0.067439795,-0.19283819
198651,Astro,0.2058106,-0.06440246
84347,L2/3 IT,0.2886424,-0.058182806
66058,L6 IT,0.10396987,0.2726913
14422,Endo,0.06106037,-0.03376469
84333,L2/3 IT,-0.30529255,-0.35555983
121309,L4/5 IT,0.096954405,-0.09441802
259361,PVM,0.03891498,0.22286314
47366,Oligo,-0.34788465,0.15775341
203607,Astro,0.046305716,-0.13905463
84323,Oligo,-0.050511926,0.20851308
198655,Micro,0.054923356,-0.106639
210653,Oligo,-0.0011444688,0.28623134
265730,Astro,-0.12623414,-0.36522475
259401,L6 IT Car3,0.21004224,0.30622846
259453,L6 IT,0.08670539,0.08036053
65925,L6 CT,0.03867519,0.11243957
120862,PVM,-0.38755876,0.13028157
106386,Endo,-0.11201078,-0.30845892
65936,L6 IT,0.10877615,0.046453357
47571,L6 CT,-0.2988454,-0.032014728
106375,Oligo,-0.35223624,0.13718474
106369,L2/3 IT,-0.07182878,-0.2891835
65946,Oligo,-0.2043123,0.138605
106342,L5 IT,0.03688705,-0.08224794
216814,Astro,0.22539157,-0.0397273
120957,L5 ET,0.03096652,-0.042854577
269000,L4/5 IT,0.352894,0.053438604
121021,L6 CT,-0.19102752,-0.03715682
47514,L6 IT,0.11797273,0.087269664
210640,L2/3 IT,0.27962548,-0.21452251
60838,Astro,0.22576827,0.027155578
121067,Endo,0.059607744,0.21919376
84476,L4/5 IT,0.043409288,-0.13208431
218563,Endo,-0.0521079,0.2442044
121071,L2/3 IT,-0.22666803,-0.26984066
66011,VLMC,-0.3109632,-0.4443442
265728,Pvalb,-0.33569184,-0.0028567016
121331,Micro,0.077896714,0.21865731
210718,Peri,-0.21564347,-0.36524326
106190,Astro,-0.24639127,-0.29073024
121343,Endo,0.29389608,0.39808607
272118,L6 CT,-0.33291033,-0.069659024
234149,OPC,0.2868601,0.043175817
218579,L4/5 IT,-0.38022873,-0.31579405
84077,L6b,0.043488443,0.28956848
84072,L2/3 IT,-0.2500428,-0.37316093
60755,Endo,0.4274264,0.09604466
121635,L4/5 IT,-0.18392685,-0.23393983
236944,L4/5 IT,-0.07125786,-0.2266595
66200,L5 ET,-0.37758142,-0.1661571
121675,OPC,0.26390076,0.12341696
47196,Endo,0.08009249,0.26344872
198539,L6 CT,-0.40641963,-0.047782123
121750,L4/5 IT,0.34231514,0.079288006
60752,L2/3 IT,-0.27860925,-0.28581798
220424,L2/3 IT,0.26158434,-0.21868068
66216,L6 CT,0.0677039,0.12667441
84018,Micro,0.24303281,0.29202724
84011,L5 ET,0.06728685,0.05752957
121795,L4/5 IT,-0.17138186,-0.17346093
10372,Sst,0.31754428,0.3516037
83999,Micro,-0.09727937,-0.29713756
14445,L2/3 IT,-0.32216394,-0.33221823
236359,Endo,-0.32950106,-0.43250468
84087,L5 IT,0.29833525,0.23309076
216830,L5 IT,0.06509495,-0.11427808
121536,L5/6 NP,0.08283621,-0.022340328
66164,Astro,0.19509673,-0.06303653
84248,L4/5 IT,0.2697822,-0.04052615
121365,Oligo,-0.31786233,0.14648557
234875,L2/3 IT,-0.25394034,-0.3049081
121370,L5 IT,-0.2753812,-0.13445827
66120,L6 CT,0.12760633,0.21199447
95289,L4/5 IT,0.3633796,0.108264625
47330,L6 CT,0.1865775,0.14777762
263770,Endo,0.12658387,-0.17257556
121407,L5 IT,0.039482713,-0.1061292
95301,Micro,-0.18974406,-0.18415868
106179,Micro,0.16197938,-0.24305126
55137,L6 IT,-0.13828841,0.0754835
245976,L6 CT,-0.39041477,-0.043836743
84109,L2/3 IT,-0.41408214,-0.2818923
66156,L2/3 IT,-0.34703243,-0.37402523
84106,Peri,0.04867494,0.067574024
263769,Oligo,0.22578555,-0.023558825
47295,L4/5 IT,-0.4455407,-0.25019795
47292,L5 IT,0.2372263,0.1174857
222949,PVM,0.2501017,-0.2611506
47285,Pvalb,-0.09859845,-0.29529577
47276,L2/3 IT,-0.19784191,-0.38918033
121477,L4/5 IT,0.1465295,-0.114613175
84093,L2/3 IT,-0.24369848,-0.33911428
265691,Oligo,-0.07866964,0.20681655
95138,L4/5 IT,0.06847584,-0.12975481
236387,L2/3 IT,-0.2896111,-0.36570832
235550,L5/6 NP,0.070709884,-0.06655809
210449,L5 IT,0.14237344,-0.0004428029
120169,L6b,-0.39436495,0.070598304
12280,Oligo,0.13723171,-0.10938427
270893,Sst,0.28099614,0.09686655
65705,SMC,0.224522,-0.025066614
84995,Oligo,-0.016412735,0.18377036
65710,Peri,0.0991537,0.3493284
106818,Micro,-0.1859271,-0.43112883
120180,L5 IT,0.08429068,-0.027032137
198979,VLMC,-0.019598484,-0.3718693
106787,L5 IT,0.10614109,0.0350613
242354,Oligo,0.032051027,0.29197317
278721,Astro,0.02866596,0.32027113
106768,Peri,-0.39798453,-0.3571118
54839,Pvalb,0.34512025,-0.00860247
198962,Micro,0.019629419,-0.21251157
120267,L2/3 IT,-0.40071118,-0.29761347
243971,L5 ET,-0.4480839,-0.19999084
95007,Lamp5,0.12951559,0.11926347
47880,SMC,-0.25032064,-0.35901612
120291,L6 IT,-0.13523391,0.07367474
47871,Endo,-0.1850667,0.18503273
120138,Endo,0.1995951,0.012672365
47869,L4/5 IT,-0.39836428,-0.2689907
259537,VLMC,0.14643401,0.4042021
47951,L5 IT,-0.28291577,-0.18826142
119924,Oligo,-0.41740578,0.1430198
94941,L6 CT,0.062968254,0.12080759
85164,Micro,0.0969646,-0.07475239
85134,L6 CT,-0.020555675,0.06601101
244492,Micro,0.07595211,0.2621402
48033,L6 CT,-0.22014007,-0.013544321
48031,L2/3 IT,0.030313969,-0.2092225
65656,PVM,0.3336867,0.08818793
222646,Endo,0.007845879,0.22368234
263846,Endo,0.19668841,0.31594968
259565,Endo,0.03377247,0.20868844
265620,Astro,-0.11070028,0.20209634
199031,L6 IT,-0.055020034,0.10276097
48009,L6 IT,-0.006406069,0.14951509
85086,L6 CT,-0.034493208,0.07187909
47977,Endo,-0.25581124,-0.28585
120028,Micro,-0.23548931,-0.3897022
242352,Oligo,0.05652964,0.22767246
85058,L6b,0.11538011,0.2962857
47960,L4/5 IT,-0.3793873,-0.26384032
94963,Endo,0.31533742,-0.13277504
120110,L5 ET,0.017377019,-0.07429263
85054,L2/3 IT,-0.32366517,-0.32745892
120119,L2/3 IT,-0.26988742,-0.29632974
118063,L4/5 IT,0.09530568,-0.13115415
47864,Astro,0.3379122,0.017737746
239502,Endo,0.12729722,-0.15557957
120682,OPC,-0.31670293,-0.39423454
106549,Oligo,-0.38296932,0.1156345
65842,Astro,-0.07250923,-0.27311933
120692,L2/3 IT,-0.104874134,-0.34717375
241950,Astro,0.13038832,-0.18443063
84748,Oligo,0.04351014,0.18432617
120718,Oligo,-0.0064666867,0.11658573
120732,L2/3 IT,0.37057424,0.0154207945
95019,Endo,0.08766246,-0.11475122
120757,L6b,-0.402354,0.0766899
47674,SMC,0.2591815,-0.21832463
261923,L2/3 IT,-0.14522633,-0.3052544
207309,L2/3 IT,-0.26646984,-0.29615793
84745,L2/3 IT,0.20855528,-0.11031139
106479,Pvalb,0.28837675,0.03871584
269013,Endo,-0.22147247,-0.39266035
106476,Peri,0.15626001,-0.18644062
120780,Endo,-0.25033224,-0.39237916
60873,L6 CT,-0.29681292,-0.01848635
95120,L6 CT,-0.33975595,-0.04664278
120806,L4/5 IT,0.34910613,0.20538276
198790,Peri,0.14521056,0.1939764
54993,L5 ET,0.3380257,0.36399192
47720,Oligo,-0.34484884,0.111706495
198953,L4/5 IT,0.35351866,0.07586044
120638,L4/5 IT,-0.41145056,-0.23920414
47743,Endo,0.2939241,0.3911745
261891,L6 CT,0.13333958,0.29061908
220487,L2/3 IT,-0.13980821,-0.32397178
259502,L6 CT,-0.34053552,-0.039519727
65741,OPC,-0.0760234,0.20309132
47822,L5/6 NP,-0.37848324,-0.13289458
95010,L4/5 IT,-0.32648212,-0.29075783
54895,Endo,0.047791958,0.27753234
84853,L5 IT,-0.19475964,-0.14785078
84850,L4/5 IT,0.14513904,-0.061264098
207314,L6 CT,-0.39510575,-0.04243055
84819,SMC,-0.18207726,0.1437093
265666,L6 CT,-0.34926754,-0.062445372
65812,L2/3 IT,-0.33939248,-0.3067416
259491,L5/6 NP,-0.018148243,0.037733257
120501,L2/3 IT,-0.31673113,-0.40315714
65816,Oligo,0.010102391,0.1763351
65819,VLMC,-0.24208239,-0.44826555
54905,L6 IT,-0.4102425,-0.12668839
120506,L4/5 IT,-0.37232736,-0.2044084
106589,L4/5 IT,0.19623423,-0.06705347
270886,L6 CT,-0.46179193,-0.009123266
210536,L2/3 IT,0.05564481,-0.30650607
6287,L6b,-0.4289869,0.06773001
84753,L4/5 IT,0.3616516,0.10684836
38563,Peri,-0.36771294,-0.25873217
17709,Vip,-0.2507215,-0.37636387
173691,Endo,0.14637798,0.23000592
161263,Astro,-0.22116712,-0.40475136
150357,Astro,0.25816017,-0.26959735
21205,L6b,-0.4023394,0.056612194
253161,L6 IT,-0.068890095,0.098739386
142753,Oligo,-0.039405137,0.26200116
29123,Endo,-0.2295616,0.13250273
148442,L4/5 IT,-0.19380122,-0.26308775
229120,OPC,0.16833806,-0.15225849
253167,L4/5 IT,0.35949188,0.028296053
157162,L4/5 IT,0.2683397,-0.07754597
3065,Sst,-0.4507164,-0.3206004
16625,L5 IT,-0.28978425,-0.17596662
276698,Astro,0.15102434,0.043117583
142692,L6 CT,0.16171324,0.18306345
142688,L2/3 IT,0.39852607,-0.06532079
142680,Astro,0.14290833,0.26484048
231961,Lamp5,-0.26479456,-0.106812894
233347,L6 CT,-0.0041257143,0.0787009
23455,L2/3 IT,0.15422714,-0.24561363
146294,OPC,0.2045542,-0.225703
142668,Astro,0.23505938,0.02023846
181396,Pvalb,0.090598345,-0.15011483
157121,PVM,-0.035008788,-0.22048551
165060,L6b,-0.30837706,0.0517084
277650,Sst,0.22716695,0.12991726
165049,OPC,-0.11571759,0.18559349
146331,VLMC,-0.065417975,-0.39559233
181436,L2/3 IT,0.13906956,-0.20721814
157087,L5 IT,-0.19846624,-0.114102006
